m_chi10,m_chi1pm
114.1200,116.1200
115.4400,117.5400
117.0800,119.3000
118.7300,121.0500
120.4000,122.8100
122.0700,124.5600
123.7600,126.3200
125.4500,128.0700
127.1400,129.8200
128.8300,131.5800
130.5300,133.3300
132.2300,135.0900
133.9200,136.8400
135.6200,138.6000
137.3200,140.3500
139.0300,142.1000
140.7600,143.8600
142.4800,145.6100
144.2200,147.3700
145.9600,149.1200
147.7000,150.8800
149.4200,152.6300
151.1300,154.3900
152.8100,156.1400
154.4800,157.9000
154.7200,158.1400
155.5400,158.9900
156.3700,159.8500
157.2000,160.7000
158.0200,161.5500
158.8500,162.4100
159.6700,163.2600
160.5000,164.1100
161.3200,164.9700
162.1500,165.8200
162.9700,166.6700
163.8000,167.5300
164.6200,168.3800
165.4500,169.2400
166.2800,170.0900
167.1000,170.9400
167.9200,171.7900
168.7500,172.6500
169.5800,173.5000
170.4000,174.3500
171.2300,175.2100
172.0500,176.0600
172.8800,176.9200
173.7000,177.7700
174.5300,178.6200
176.1700,180.3000
177.8100,181.9900
179.4600,183.6700
181.1000,185.3500
182.7400,187.0300
184.3800,188.7100
186.0300,190.3900
187.7000,192.1000
189.4200,193.8600
191.1300,195.6100
192.8400,197.3700
194.5500,199.1200
196.2500,200.8800
197.9600,202.6300
199.6700,204.3900
201.3700,206.1400
203.0800,207.9000
204.7700,209.6500
206.4700,211.4000
208.1600,213.1600
209.8500,214.9100
211.5200,216.6500
213.1300,218.3300
214.7300,220.0100
216.3200,221.6900
217.9000,223.3800
219.4600,225.0600
221.0000,226.7400
222.5100,228.3900
223.8900,229.9200
225.0700,231.3100
226.1700,232.6200
227.1100,233.7900
227.8900,234.8200
228.5100,235.6900
228.9700,236.4200
229.3000,237.0300
229.5200,237.5400
229.5900,237.9100
229.4900,238.1300
229.2400,238.2000
228.8300,238.1300
228.2800,237.9100
227.5900,237.5400
226.7500,237.0300
225.7900,236.3900
224.7400,235.6600
223.5600,234.7800
222.2500,233.7600
220.8000,232.5900
219.2200,231.2900
217.5700,229.9000
215.7600,228.4000
213.9500,226.8900
212.2800,225.5000
210.6700,224.1900
209.1600,223.0000
207.7600,221.9000
206.5000,220.9500
205.3900,220.1500
204.3900,219.4700
203.4400,218.8500
202.6100,218.3400
201.9300,217.9700
201.3900,217.7500
200.9900,217.6800
200.7300,217.7500
200.6100,217.9700
200.5800,218.2900
200.6600,218.7300
200.8800,219.3100
201.2400,220.0400
201.7500,220.9200
202.3900,221.9400
203.1800,223.1000
204.0500,224.3400
205.1000,225.7300
206.2900,227.2300
207.5300,228.7700
208.7900,230.3000
210.0600,231.8300
211.3500,233.3600
212.6500,234.9000
213.9500,236.4300
215.2700,237.9700
216.6200,239.5400
218.0100,241.1400
219.4200,242.7500
220.8300,244.3600
222.2500,245.9700
223.6500,247.5600
225.0200,249.0900
226.4300,250.6800
227.8600,252.2800
229.2900,253.8900
230.7300,255.5000
232.1600,257.1100
233.5900,258.7200
235.0200,260.3200
236.4500,261.9300
237.8700,263.5400
239.2900,265.1500
240.6800,266.7100
242.0300,268.2500
243.4100,269.8200
244.8300,271.4300
246.2400,273.0400
247.6600,274.6400
249.0700,276.2500
250.4800,277.8600
251.8900,279.4600
253.2400,281.0000
254.5800,282.5300
255.9100,284.0700
257.2300,285.6200
258.5600,287.2000
259.7900,288.7300
260.9500,290.2100
261.9600,291.6000
262.8800,292.9100
263.5900,294.0800
264.2200,295.1700
264.6700,296.1200
264.9700,296.9500
265.1800,297.6800
265.2200,298.2700
265.1400,298.7500
264.9500,299.1100
264.6400,299.3300
264.1700,299.4100
263.6200,299.3900
262.9000,299.2500
262.0000,298.9500
261.0400,298.5800
259.9300,298.0800
258.7100,297.5000
257.3400,296.7600
255.8600,295.9300
254.2900,294.9800
252.6000,293.9100
250.8200,292.7400
249.0400,291.5500
247.2000,290.3100
245.3700,289.0600
243.6900,287.8900
242.0200,286.8000
240.4600,285.7800
239.0400,284.8800
237.6900,284.0700
236.4800,283.4100
235.3600,282.8200
234.3800,282.3900
233.5000,282.0900
232.7800,281.9500
232.1100,281.8700
231.5600,281.8700
231.1800,282.0100
230.8500,282.2300
230.6700,282.6000
230.6000,283.0700
230.6600,283.6500
230.8100,284.3500
231.0600,285.1500
231.4300,286.0700
231.9300,287.0900
232.4700,288.1900
233.1600,289.4000
233.8700,290.6500
234.5600,291.9200
235.2000,293.1500
235.8000,294.3900
236.3300,295.5600
236.7800,296.7100
237.1900,297.8100
237.6200,298.9800
238.0000,300.0900
238.3600,301.1800
238.7000,302.2800
239.0200,303.3600
239.3400,304.4500
239.6200,305.5400
239.7900,306.5600
239.9000,307.5200
239.9000,308.4400
239.8700,309.3100
239.6400,310.0400
239.3700,310.7000
238.9600,311.2500
238.4200,311.6900
237.8400,312.0400
237.1500,312.3000
236.3700,312.4400
235.4900,312.4900
234.6700,312.5000
233.7900,312.4300
232.8300,312.2800
231.8200,312.0100
230.7800,311.7000
229.6500,311.2600
228.4100,310.7400
227.0700,310.0800
225.5900,309.2700
224.0300,308.3700
222.4200,307.4000
220.7300,306.3100
219.0200,305.1400
217.2400,303.8900
215.4500,302.5800
213.5800,301.1900
211.7800,299.8000
209.9200,298.3600
208.0900,296.9900
206.4000,295.7400
204.7800,294.5900
203.2800,293.5600
201.8800,292.6100
200.6200,291.8000
199.4100,291.0700
198.3100,290.4400
197.3400,289.9300
196.4900,289.5700
195.6900,289.2600
194.9600,289.0500
194.3500,288.9700
193.8200,288.9800
193.4000,289.1200
193.0800,289.3900
192.8000,289.7000
192.6300,290.1400
192.5900,290.7300
192.6800,291.4500
192.8600,292.2500
193.1800,293.2000
193.6400,294.3000
194.2100,295.5200
194.9300,296.8200
195.6000,298.0700
196.3000,299.3100
197.0100,300.5600
197.7900,301.8700
198.5800,303.1900
199.4000,304.5000
200.2600,305.8600
201.1600,307.2500
202.0300,308.5600
202.9500,309.9100
203.9300,311.3000
204.9500,312.6900
206.0300,314.1400
207.1600,315.6100
208.3100,317.0900
209.4600,318.5600
210.5800,320.0200
211.6700,321.4700
212.7400,322.8700
213.8300,324.3300
214.9200,325.7900
215.9900,327.2400
217.0200,328.6300
218.0400,330.0100
219.1200,331.4800
220.1800,332.9400
221.2000,334.3500
222.1900,335.7300
223.1800,337.1200
224.1400,338.5100
225.0600,339.8600
225.9400,341.1800
226.8600,342.5600
227.7600,343.9500
228.6000,345.2700
229.4100,346.5900
230.1900,347.9000
230.9500,349.1900
231.6800,350.4300
232.4500,351.7500
233.2400,353.0600
234.0400,354.3600
234.8400,355.6700
235.6700,356.9900
236.4900,358.3100
237.3400,359.6400
238.2200,361.0100
239.0600,362.3300
239.9100,363.6500
240.7800,364.9600
241.7000,366.3300
242.6300,367.7200
243.5700,369.1100
244.5100,370.4700
245.4400,371.8300
246.4000,373.2200
247.3700,374.6100
248.3500,376.0000
249.3500,377.4200
250.3400,378.8000
251.3300,380.1900
252.3500,381.6100
253.3700,383.0400
254.3600,384.4200
255.3600,385.8100
256.3700,387.2300
257.3800,388.6400
258.3600,390.0300
259.3400,391.4200
260.3100,392.8100
261.2700,394.1900
262.2400,395.5700
263.1900,396.9600
264.1200,398.3500
265.0500,399.7400
265.9300,401.0600
266.7900,402.3800
267.6700,403.7200
268.5700,405.1100
269.4500,406.4600
270.3000,407.7700
271.1400,409.0900
272.0100,410.4500
272.8800,411.8000
273.7200,413.1200
274.5600,414.4300
275.4200,415.7900
276.2700,417.1200
277.1100,418.4400
277.9400,419.7500
278.7900,421.1000
279.6100,422.4200
280.4200,423.7400
281.2200,425.0500
281.9900,426.3200
282.7600,427.6300
283.5100,428.9400
284.2200,430.1800
284.9000,431.4200
285.6000,432.7000
286.2600,433.9400
286.8900,435.1900
287.4900,436.3800
288.0900,437.5900
288.6800,438.8300
289.2300,440.0100
289.7600,441.1800
290.2900,442.3800
290.8000,443.5500
291.2900,444.7200
291.7500,445.8600
292.2100,447.0100
292.6600,448.1800
293.0800,449.2900
293.4800,450.4000
293.8800,451.5500
294.2600,452.6400
294.6200,453.7400
294.9800,454.8500
295.3200,455.9500
295.6500,457.0300
295.9800,458.1300
296.2900,459.2200
296.5900,460.2700
296.8900,461.3700
297.1700,462.4200
297.4400,463.4900
297.7100,464.5500
297.9500,465.5800
298.1900,466.6500
298.4100,467.6800
298.6100,468.7100
298.8100,469.7400
298.9900,470.7600
299.1500,471.7600
299.3100,472.7900
299.4500,473.7700
299.5900,474.7800
299.7100,475.7800
299.8200,476.7500
299.9300,477.7600
300.0200,478.7100
300.1000,479.7100
300.1800,480.6700
300.2500,481.6400
300.3100,482.6000
300.3600,483.5500
300.4100,484.5200
300.4500,485.4700
300.4800,486.4300
300.5100,487.3800
300.5400,488.3200
300.5600,489.2700
300.5700,490.2000
300.5900,491.1500
300.6000,492.0900
300.6100,493.0300
300.6100,493.9700
300.6000,494.9000
300.6000,495.8500
300.5900,496.7600
300.5700,497.7100
300.5500,498.6100
300.5200,499.5600
300.4900,500.4500
300.4400,501.3900
300.4000,502.2800
300.3500,503.2200
300.2900,504.1000
300.2100,505.0200
300.1400,505.9000
300.0500,506.8100
299.9500,507.6900
299.8400,508.5800
299.7200,509.4600
299.5900,510.3300
299.4400,511.2100
299.2900,512.0600
299.1100,512.9300
298.9200,513.7600
298.7200,514.6200
298.5000,515.4300
298.2600,516.2600
297.9900,517.0800
297.7200,517.8800
297.4200,518.6700
297.1100,519.4800
296.7800,520.2400
296.4100,521.0400
296.0600,521.7700
295.6700,522.5500
295.2700,523.2800
294.8600,524.0300
294.4200,524.7700
293.9900,525.5000
293.5300,526.2200
293.0700,526.9500
292.6000,527.6500
292.1100,528.3800
291.6300,529.0800
291.1300,529.7700
290.6300,530.4900
290.1400,531.1700
289.6100,531.9000
289.1200,532.5800
288.6100,533.2800
288.1100,533.9900
287.6200,534.6700
287.1100,535.4000
286.6300,536.0900
286.1400,536.8200
285.6700,537.5200
285.2100,538.2300
284.7400,538.9700
284.2900,539.6900
283.8500,540.4200
283.4100,541.1500
282.9800,541.8900
282.5600,542.6200
282.1400,543.3700
281.7400,544.1000
281.3300,544.8600
280.9500,545.6000
280.5600,546.3700
280.1700,547.1300
279.8000,547.8800
279.4300,548.6600
279.0800,549.4000
278.7100,550.2000
278.3600,550.9500
278.0100,551.7300
277.6600,552.5000
277.3100,553.2600
276.9400,554.0500
276.6000,554.8000
276.2300,555.5900
275.8800,556.3400
275.5200,557.1100
275.1500,557.8800
274.7900,558.6300
274.3900,559.4100
274.0200,560.1400
273.6200,560.9100
273.2000,561.6500
272.7800,562.3900
272.3500,563.1200
271.8900,563.8500
271.4300,564.5600
270.9400,565.2600
270.4200,565.9800
269.9100,566.6400
269.3500,567.3400
268.7800,568.0100
268.2000,568.6700
267.5900,569.3100
266.9400,569.9600
266.2900,570.5900
265.6300,571.2000
264.9200,571.8200
264.1800,572.4200
263.4300,573.0000
262.6500,573.5600
261.8300,574.1000
260.9400,574.6300
260.0200,575.1300
259.0300,575.6200
258.0000,576.1000
256.9600,576.5300
255.9000,576.9800
254.8100,577.3900
253.6800,577.7800
252.4900,578.1900
251.2900,578.5700
250.0900,578.9300
248.8700,579.3000
247.6400,579.6600
246.4000,580.0100
245.1300,580.3700
243.8800,580.7200
242.6400,581.0600
241.3500,581.4200
240.1100,581.7600
238.8700,582.1100
237.6400,582.4700
236.4100,582.8400
235.2000,583.2100
234.0100,583.6100
232.8700,584.0100
231.7800,584.4200
230.7100,584.8600
229.7000,585.3000
228.7000,585.7600
227.6900,586.2600
226.7300,586.7500
225.8100,587.2500
224.9100,587.7800
224.0700,588.3000
223.2200,588.8400
222.3700,589.4000
221.5600,589.9500
220.7900,590.5100
219.9900,591.0900
219.2200,591.6600
218.4700,592.2500
217.7300,592.8300
216.9800,593.4200
216.2500,594.0200
215.5200,594.6100
214.8100,595.2100
214.0800,595.8200
213.3600,596.4200
212.6500,597.0100
211.9100,597.6100
211.1700,598.2100
210.4400,598.7900
209.7000,599.3800
208.9400,599.9600
208.1700,600.5500
207.4000,601.1200
206.6200,601.6800
205.8000,602.2500
204.9900,602.8100
204.1900,603.3400
203.3400,603.9000
202.4700,604.4400
201.6100,604.9600
200.7200,605.4800
199.8200,606.0000
198.8900,606.5000
197.9300,607.0000
196.9900,607.4800
196.0200,607.9500
194.9900,608.4300
193.9500,608.8900
192.9500,609.3300
191.8900,609.7800
190.8200,610.2200
189.7400,610.6400
188.6100,611.0800
187.5000,611.4900
186.4000,611.8900
185.2600,612.2800
184.0700,612.6800
182.8700,613.0700
181.6700,613.4500
180.4900,613.8200
179.2600,614.1800
178.0300,614.5300
176.7800,614.8700
175.4800,615.2200
174.1500,615.5600
172.8000,615.8800
171.5100,616.1800
170.1800,616.4900
168.8100,616.7900
167.4300,617.0700
166.0300,617.3500
164.6300,617.6200
163.1600,617.8900
161.6800,618.1600
160.2300,618.4200
158.8100,618.6700
157.3900,618.9100
155.9000,619.1700
154.4100,619.4300
152.9100,619.6900
151.4700,619.9400
150.0400,620.1800
148.6100,620.4300
147.1100,620.6900
145.6200,620.9500
144.1300,621.2100
142.7000,621.4600
141.2800,621.7200
139.8600,621.9700
138.4500,622.2300
136.9800,622.5000
135.4900,622.7700
134.0200,623.0500
132.6200,623.3100
131.2200,623.5800
129.8200,623.8600
128.4200,624.1300
127.0200,624.4000
125.5700,624.6800
124.1100,624.9600
122.7000,625.2300
121.3000,625.5000
119.8900,625.7600
118.4800,626.0200
117.0200,626.2900
115.5400,626.5700
114.0800,626.8300
112.6600,627.0900
111.2400,627.3400
109.8300,627.5900
108.3500,627.8600
106.8700,628.1300
105.4000,628.4000
103.9800,628.6600
102.5700,628.9100
101.1600,629.1700
99.7380,629.4300
98.2510,629.7000
96.7640,629.9700
95.2760,630.2400
93.8550,630.4900
92.4370,630.7400
91.0180,631.0000
89.5980,631.2500
88.1060,631.5100
86.6120,631.7700
85.1160,632.0300
83.6310,632.2800
82.2030,632.5200
80.7730,632.7700
79.3140,633.0100
77.8080,633.2600
76.2980,633.5000
74.7840,633.7400
73.2660,633.9800
71.7520,634.2100
70.2860,634.4300
68.7590,634.6600
67.2290,634.8800
65.6950,635.1000
64.1570,635.3200
62.6160,635.5300
61.0700,635.7400
59.5200,635.9400
57.8970,636.1500
56.2640,636.3600
54.6580,636.5600
53.0940,636.7500
51.5260,636.9300
49.9540,637.1200
48.3800,637.2900
46.7890,637.4700
45.1350,637.6600
43.4790,637.8400
41.8180,638.0100
40.1530,638.1900
38.4840,638.3600
36.8120,638.5200
35.2120,638.6800
33.6000,638.8300
31.9190,638.9900
30.2330,639.1400
28.5430,639.2900
26.8490,639.4300
25.1520,639.5700
23.4530,639.7100
21.7520,639.8500
38.8610,638.3600
36.9990,638.5000
35.8870,638.6000
35.1500,638.6600
33.3130,638.8300
31.4840,639.0000
29.6620,639.1900
27.8410,639.3700
26.0150,639.5500
24.1840,639.7200
22.3450,639.8900
20.5010,640.0500
18.6500,640.2000
16.8140,640.3500
16.7930,640.3500
14.9290,640.4900
13.0590,640.6300
11.1820,640.7600
9.3000,640.8800
7.4150,641.0000
5.5280,641.1200
3.6410,641.2400
1.7560,641.3600
0.5980,641.4300
